heatmap_type,summarization_method,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,3,2,1,0,1,93,7,22,67,56
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,1,1,0,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,3,0,0,1,94,7,30,100,81
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,1,1,1,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,3,2,1,0,1,93,7,22,67,56
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,1,1,1,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,1,1,0,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-40,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-40,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-40,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-40,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-40,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-40,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-50,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-50,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-50,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-50,3,1,2,0,1,92,7,12,33,29
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-50,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-50,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-60,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-60,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-70,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-70,2,1,1,0,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-90,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-90,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-90,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-90,2,1,1,0,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-90,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-90,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,3,3,0,0,3,91,9,23,100,75
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,2,1,1,1,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,2,2,0,1,2,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,4,0,0,1,91,9,29,100,80
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,4,0,4,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,5,0,5,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,4,4,0,1,1,91,9,29,100,80
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,5,0,5,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,3,0,0,1,91,9,23,100,75
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,1,2,1,1,90,8,10,33,27
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,0,3,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,0,3,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,3,0,1,1,91,9,23,100,75
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,3,0,1,2,91,9,23,100,75
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,0,3,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,2,0,0,1,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,1,0,0,1,91,9,9,100,50
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,1,0,0,1,91,9,9,100,50
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,1,0,0,1,91,9,9,100,50
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,1,1,0,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,3,0,0,1,91,9,23,100,75
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,2,0,0,1,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,3,2,1,0,1,90,9,17,67,51
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-40,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,1,1,0,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-50,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,2,0,0,1,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-60,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,2,0,0,1,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-80,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,3,0,0,1,91,9,23,100,75
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-80,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-90,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,1,1,1,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-90,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-10,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,3,2,1,0,1,90,9,17,67,51
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-10,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,2,0,0,1,91,9,17,100,67
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,1,1,1,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-20,2,0,2,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,1,1,0,1,90,9,9,50,34
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-30,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-snow-40,2,0,2,0,1,0,0,0,0,0
